keyword,category,risk_score
promo sweepstakes ticket number 1041,Lottery Scam,0.8
promo sweepstakes ticket number 1042,Lottery Scam,0.8
promo sweepstakes ticket number 1043,Lottery Scam,0.8
promo sweepstakes ticket number 1044,Lottery Scam,0.8
promo sweepstakes ticket number 1045,Lottery Scam,0.8
promo sweepstakes ticket number 1046,Lottery Scam,0.8
promo sweepstakes ticket number 1047,Lottery Scam,0.8
promo sweepstakes ticket number 1048,Lottery Scam,0.8
promo sweepstakes ticket number 1049,Lottery Scam,0.8
promo sweepstakes ticket number 1050,Lottery Scam,0.8
promo sweepstakes ticket number 1051,Lottery Scam,0.8
promo sweepstakes ticket number 1052,Lottery Scam,0.8
promo sweepstakes ticket number 1053,Lottery Scam,0.8
promo sweepstakes ticket number 1054,Lottery Scam,0.8
promo sweepstakes ticket number 1055,Lottery Scam,0.8
promo sweepstakes ticket number 1056,Lottery Scam,0.8
promo sweepstakes ticket number 1057,Lottery Scam,0.8
promo sweepstakes ticket number 1058,Lottery Scam,0.8
promo sweepstakes ticket number 1059,Lottery Scam,0.8
promo sweepstakes ticket number 1060,Lottery Scam,0.8
promo sweepstakes ticket number 1061,Lottery Scam,0.8
promo sweepstakes ticket number 1062,Lottery Scam,0.8
promo sweepstakes ticket number 1063,Lottery Scam,0.8
promo sweepstakes ticket number 1064,Lottery Scam,0.8
promo sweepstakes ticket number 1065,Lottery Scam,0.8
promo sweepstakes ticket number 1066,Lottery Scam,0.8
promo sweepstakes ticket number 1067,Lottery Scam,0.8
promo sweepstakes ticket number 1068,Lottery Scam,0.8
promo sweepstakes ticket number 1069,Lottery Scam,0.8
promo sweepstakes ticket number 1070,Lottery Scam,0.8
promo sweepstakes ticket number 1071,Lottery Scam,0.8
promo sweepstakes ticket number 1072,Lottery Scam,0.8
promo sweepstakes ticket number 1073,Lottery Scam,0.8
promo sweepstakes ticket number 1074,Lottery Scam,0.8
promo sweepstakes ticket number 1075,Lottery Scam,0.8
promo sweepstakes ticket number 1076,Lottery Scam,0.8
promo sweepstakes ticket number 1077,Lottery Scam,0.8
promo sweepstakes ticket number 1078,Lottery Scam,0.8
promo sweepstakes ticket number 1079,Lottery Scam,0.8
promo sweepstakes ticket number 1080,Lottery Scam,0.8
promo sweepstakes ticket number 1081,Lottery Scam,0.8
promo sweepstakes ticket number 1082,Lottery Scam,0.8
promo sweepstakes ticket number 1083,Lottery Scam,0.8
promo sweepstakes ticket number 1084,Lottery Scam,0.8
promo sweepstakes ticket number 1085,Lottery Scam,0.8
promo sweepstakes ticket number 1086,Lottery Scam,0.8
promo sweepstakes ticket number 1087,Lottery Scam,0.8
promo sweepstakes ticket number 1088,Lottery Scam,0.8
promo sweepstakes ticket number 1089,Lottery Scam,0.8
promo sweepstakes ticket number 1090,Lottery Scam,0.8
promo sweepstakes ticket number 1091,Lottery Scam,0.8
promo sweepstakes ticket number 1092,Lottery Scam,0.8
promo sweepstakes ticket number 1093,Lottery Scam,0.8
promo sweepstakes ticket number 1094,Lottery Scam,0.8
promo sweepstakes ticket number 1095,Lottery Scam,0.8
promo sweepstakes ticket number 1096,Lottery Scam,0.8
promo sweepstakes ticket number 1097,Lottery Scam,0.8
promo sweepstakes ticket number 1098,Lottery Scam,0.8
promo sweepstakes ticket number 1099,Lottery Scam,0.8
promo sweepstakes ticket number 1100,Lottery Scam,0.8
promo sweepstakes ticket number 1101,Lottery Scam,0.8
promo sweepstakes ticket number 1102,Lottery Scam,0.8
promo sweepstakes ticket number 1103,Lottery Scam,0.8
promo sweepstakes ticket number 1104,Lottery Scam,0.8
promo sweepstakes ticket number 1105,Lottery Scam,0.8
promo sweepstakes ticket number 1106,Lottery Scam,0.8
promo sweepstakes ticket number 1107,Lottery Scam,0.8
promo sweepstakes ticket number 1108,Lottery Scam,0.8
promo sweepstakes ticket number 1109,Lottery Scam,0.8
promo sweepstakes ticket number 1110,Lottery Scam,0.8
promo sweepstakes ticket number 1111,Lottery Scam,0.8
promo sweepstakes ticket number 1112,Lottery Scam,0.8
promo sweepstakes ticket number 1113,Lottery Scam,0.8
promo sweepstakes ticket number 1114,Lottery Scam,0.8
promo sweepstakes ticket number 1115,Lottery Scam,0.8
promo sweepstakes ticket number 1116,Lottery Scam,0.8
promo sweepstakes ticket number 1117,Lottery Scam,0.8
promo sweepstakes ticket number 1118,Lottery Scam,0.8
promo sweepstakes ticket number 1119,Lottery Scam,0.8
promo sweepstakes ticket number 1120,Lottery Scam,0.8
promo sweepstakes ticket number 1121,Lottery Scam,0.8
promo sweepstakes ticket number 1122,Lottery Scam,0.8
promo sweepstakes ticket number 1123,Lottery Scam,0.8
promo sweepstakes ticket number 1124,Lottery Scam,0.8
promo sweepstakes ticket number 1125,Lottery Scam,0.8
promo sweepstakes ticket number 1126,Lottery Scam,0.8
promo sweepstakes ticket number 1127,Lottery Scam,0.8
promo sweepstakes ticket number 1128,Lottery Scam,0.8
promo sweepstakes ticket number 1129,Lottery Scam,0.8
promo sweepstakes ticket number 1130,Lottery Scam,0.8
promo sweepstakes ticket number 1131,Lottery Scam,0.8
promo sweepstakes ticket number 1132,Lottery Scam,0.8
promo sweepstakes ticket number 1133,Lottery Scam,0.8
promo sweepstakes ticket number 1134,Lottery Scam,0.8
promo sweepstakes ticket number 1135,Lottery Scam,0.8
promo sweepstakes ticket number 1136,Lottery Scam,0.8
promo sweepstakes ticket number 1137,Lottery Scam,0.8
promo sweepstakes ticket number 1138,Lottery Scam,0.8
promo sweepstakes ticket number 1139,Lottery Scam,0.8
promo sweepstakes ticket number 1140,Lottery Scam,0.8
promo sweepstakes ticket number 1141,Lottery Scam,0.8
promo sweepstakes ticket number 1142,Lottery Scam,0.8
promo sweepstakes ticket number 1143,Lottery Scam,0.8
promo sweepstakes ticket number 1144,Lottery Scam,0.8
promo sweepstakes ticket number 1145,Lottery Scam,0.8
promo sweepstakes ticket number 1146,Lottery Scam,0.8
promo sweepstakes ticket number 1147,Lottery Scam,0.8
promo sweepstakes ticket number 1148,Lottery Scam,0.8
promo sweepstakes ticket number 1149,Lottery Scam,0.8
