label,text
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-17184."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-80730."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-45043."
ham,Trailer seal ID 55249 is checked and the driver is heading to route. ETA 8 hours.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-33437
spam,URGENT: Outstanding customs fee payment of Rs. 950 is required to release package waybill #75054.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-99443
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,Trailer seal ID 47274 is checked and the driver is heading to route. ETA 8 hours.
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Alex, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Trailer seal ID 75459 is checked and the driver is heading to route. ETA 3 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Trailer seal ID 97410 is checked and the driver is heading to route. ETA 3 hours.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Important notice: Your bank verification is pending. Please share OTP code 1406 to authenticate.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-20956."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-64289
spam,Alert: Your account has been suspended. Confirm banking details routing 169327 and account 89279578 to recover.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
ham,Trailer seal ID 83306 is checked and the driver is heading to route. ETA 12 hours.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-74625."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-31906."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hi John, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-79742."
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-39697."
spam,URGENT: Outstanding customs fee payment of Rs. 450 is required to release package waybill #20302.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Trailer seal ID 22934 is checked and the driver is heading to route. ETA 4 hours.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Trailer seal ID 63383 is checked and the driver is heading to route. ETA 5 hours.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-26090
spam,Alert: Your account has been suspended. Confirm banking details routing 598940 and account 99479873 to recover.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Alert: Your account has been suspended. Confirm banking details routing 758894 and account 28066831 to recover.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-18942"
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 81646 is checked and the driver is heading to route. ETA 1 hours.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 27627 is checked and the driver is heading to route. ETA 5 hours.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 87393 is checked and the driver is heading to route. ETA 1 hours.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Alert: Your account has been suspended. Confirm banking details routing 419723 and account 25364077 to recover.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Trailer seal ID 75136 is checked and the driver is heading to route. ETA 11 hours.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-39607
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-91915."
ham,"Hi John, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Alert: Your account has been suspended. Confirm banking details routing 970542 and account 18647316 to recover.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Alert: Your account has been suspended. Confirm banking details routing 557318 and account 66642448 to recover.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Alert: Your account has been suspended. Confirm banking details routing 857568 and account 75208604 to recover.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-25812."
ham,Trailer seal ID 88619 is checked and the driver is heading to route. ETA 2 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Important notice: Your bank verification is pending. Please share OTP code 4507 to authenticate.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-74272"
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-43493
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #67520.
spam,Important notice: Your bank verification is pending. Please share OTP code 8718 to authenticate.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
spam,Please reset password using the link below: http://dhl-delivery.net/reset-58182
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-83207"
spam,URGENT: Outstanding customs fee payment of Rs. 10000 is required to release package waybill #16525.
spam,Important notice: Your bank verification is pending. Please share OTP code 3787 to authenticate.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-60079."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-98760."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-21237."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Trailer seal ID 17700 is checked and the driver is heading to route. ETA 1 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-97921."
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #76027.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-28585
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 51026 is checked and the driver is heading to route. ETA 7 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Alert: Your account has been suspended. Confirm banking details routing 221660 and account 76425800 to recover.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
spam,URGENT: Outstanding customs fee payment of Rs. 10000 is required to release package waybill #76681.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-78945"
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 10000 via bank transfer.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-94363"
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Trailer seal ID 74336 is checked and the driver is heading to route. ETA 7 hours.
ham,Trailer seal ID 97231 is checked and the driver is heading to route. ETA 2 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-72447."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-84519."
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
spam,Alert: Your account has been suspended. Confirm banking details routing 185741 and account 77571186 to recover.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
ham,Trailer seal ID 97852 is checked and the driver is heading to route. ETA 8 hours.
ham,Trailer seal ID 34259 is checked and the driver is heading to route. ETA 2 hours.
ham,Trailer seal ID 12348 is checked and the driver is heading to route. ETA 1 hours.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-34670"
spam,Congratulations! You are selected as the lottery winner of Rs. 950 cash. Claim prize details here.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Alert: Your account has been suspended. Confirm banking details routing 450067 and account 11056868 to recover.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-64484
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-88918."
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-18344"
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Trailer seal ID 89205 is checked and the driver is heading to route. ETA 11 hours.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-67386"
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-67870."
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-39908."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
ham,Trailer seal ID 46671 is checked and the driver is heading to route. ETA 9 hours.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,Alert: Your account has been suspended. Confirm banking details routing 124559 and account 13743496 to recover.
ham,Trailer seal ID 76227 is checked and the driver is heading to route. ETA 2 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Important notice: Your bank verification is pending. Please share OTP code 5881 to authenticate.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-88059."
ham,Trailer seal ID 59501 is checked and the driver is heading to route. ETA 9 hours.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,URGENT: Outstanding customs fee payment of Rs. 950 is required to release package waybill #73539.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
ham,Trailer seal ID 28726 is checked and the driver is heading to route. ETA 3 hours.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 950 via bank transfer.
ham,Trailer seal ID 94399 is checked and the driver is heading to route. ETA 9 hours.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-84743"
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Important notice: Your bank verification is pending. Please share OTP code 3755 to authenticate.
spam,Important notice: Your bank verification is pending. Please share OTP code 6026 to authenticate.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #64109.
spam,Congratulations! You are selected as the lottery winner of Rs. 5000 cash. Claim prize details here.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-69210."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 950 via bank transfer.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-15961."
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Trailer seal ID 76167 is checked and the driver is heading to route. ETA 6 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,URGENT: Outstanding customs fee payment of Rs. 10000 is required to release package waybill #94730.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
spam,Important notice: Your bank verification is pending. Please share OTP code 1507 to authenticate.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-46848"
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-14822."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-24541."
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
spam,Congratulations! You are selected as the lottery winner of Rs. 950 cash. Claim prize details here.
ham,Trailer seal ID 65982 is checked and the driver is heading to route. ETA 11 hours.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Alert: Your account has been suspended. Confirm banking details routing 431603 and account 10692467 to recover.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Important notice: Your bank verification is pending. Please share OTP code 8863 to authenticate.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-83303"
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-88010"
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-77256
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-75002"
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
spam,URGENT: Outstanding customs fee payment of Rs. 950 is required to release package waybill #38697.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-79065."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-52949."
spam,Alert: Your account has been suspended. Confirm banking details routing 612743 and account 38083391 to recover.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
ham,Trailer seal ID 30605 is checked and the driver is heading to route. ETA 6 hours.
spam,Important notice: Your bank verification is pending. Please share OTP code 2376 to authenticate.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Alert: Your account has been suspended. Confirm banking details routing 174814 and account 58350177 to recover.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Trailer seal ID 28070 is checked and the driver is heading to route. ETA 12 hours.
ham,Trailer seal ID 55433 is checked and the driver is heading to route. ETA 7 hours.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Trailer seal ID 84393 is checked and the driver is heading to route. ETA 1 hours.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Important notice: Your bank verification is pending. Please share OTP code 8397 to authenticate.
spam,URGENT: Outstanding customs fee payment of Rs. 450 is required to release package waybill #14202.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-47200
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-89278
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Important notice: Your bank verification is pending. Please share OTP code 9085 to authenticate.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-89559"
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-93203"
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-13662."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-97046."
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-61781."
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Alert: Your account has been suspended. Confirm banking details routing 170601 and account 39334741 to recover.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Important notice: Your bank verification is pending. Please share OTP code 6314 to authenticate.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-41922
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-94153."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-78350."
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-18469"
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-65868."
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
spam,Alert: Your account has been suspended. Confirm banking details routing 385066 and account 74581639 to recover.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Trailer seal ID 82463 is checked and the driver is heading to route. ETA 12 hours.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-70771
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-43457
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
ham,Trailer seal ID 43330 is checked and the driver is heading to route. ETA 4 hours.
ham,"Hi John, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-43144
ham,Trailer seal ID 24322 is checked and the driver is heading to route. ETA 11 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-33950."
spam,Please reset password using the link below: http://dhl-delivery.net/reset-67767
spam,Important notice: Your bank verification is pending. Please share OTP code 2052 to authenticate.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,Trailer seal ID 91048 is checked and the driver is heading to route. ETA 11 hours.
